                                                            [0,1] [1,1] = 0 (ask for 0 0)
                                                            [30,31] [631,631] = 0 (ask for 0 0)
                                                            [30,31] [632,632] = 0 (ask for 0 0)
                                                            [30,31] [633,633] = 0 (ask for 0 0)
                                                            [30,31] [634,634] = 0 (ask for 0 0)
                                                            [30,31] [635,635] = 0 (ask for 0 0)
                                                            [30,31] [636,636] = 0 (ask for 0 0)
                                                            [30,31] [637,637] = 0 (ask for 0 0)
                                                            [30,31] [638,638] = 0 (ask for 0 0)
                                                            [30,31] [639,639] = 0 (ask for 0 0)
                                                            [30,31] [640,640] = 0 (ask for 0 0)
                                                            [30,31] [641,641] = 0 (ask for 0 0)
                                                            [30,31] [642,642] = 0 (ask for 0 0)
                                                            [30,31] [643,643] = 0 (ask for 0 0)
                                                            [30,31] [644,644] = 0 (ask for 0 0)
                                                            [30,31] [645,645] = 0 (ask for 0 0)
                                                            [30,31] [646,646] = 0 (ask for 0 0)
                                                            [30,31] [647,647] = 0 (ask for 0 0)
                                                            [30,31] [648,648] = 0 (ask for 0 0)
                                                            [30,31] [649,649] = 0 (ask for 0 0)
                                                            [30,31] [650,650] = 0 (ask for 0 0)
                                                            [30,31] [651,651] = 0 (ask for 0 0)
                                                            [30,31] [652,652] = 0 (ask for 0 0)
                                                            [30,31] [653,653] = 0 (ask for 0 0)
                                                            [30,31] [654,654] = 0 (ask for 0 0)
                                                            [30,31] [655,655] = 0 (ask for 0 0)
                                                            [30,31] [656,656] = 0 (ask for 0 0)
                                                            [30,31] [657,657] = 0 (ask for 0 0)
                                                            [30,31] [658,658] = 0 (ask for 0 0)
                                                            [30,31] [659,659] = 0 (ask for 0 0)
                                                            [30,31] [660,660] = 0 (ask for 0 0)
                                                            [30,31] [661,661] = 0 (ask for 0 0)
                                                            [30,31] [662,662] = 0 (ask for 0 0)
                                                            [30,31] [663,663] = 0 (ask for 0 0)
                                                            [30,31] [664,664] = 0 (ask for 0 0)
                                                            [30,31] [665,665] = 0 (ask for 0 0)
                                                            [30,31] [666,666] = 0 (ask for 0 0)
                                                            [30,31] [667,667] = 0 (ask for 0 0)
                                                            [30,31] [668,668] = 0 (ask for 0 0)
                                                            [30,31] [669,669] = 0 (ask for 0 0)
                                                            [30,31] [670,670] = 0 (ask for 0 0)
                                                            [30,31] [671,671] = 0 (ask for 0 0)
                                                            [30,31] [672,672] = 0 (ask for 0 0)
                                                            [30,31] [673,673] = 0 (ask for 0 0)
                                                            [30,31] [674,674] = 0 (ask for 0 0)
                                                            [30,31] [675,675] = 0 (ask for 0 0)
                                                            [30,31] [676,676] = 0 (ask for 0 0)
                                                            [30,31] [677,677] = 0 (ask for 0 0)
                                                            [30,31] [678,678] = 0 (ask for 0 0)
                                                            [30,31] [679,679] = 0 (ask for 0 0)
                                                            [30,31] [680,680] = 0 (ask for 0 0)
                                                            [30,31] [681,681] = 0 (ask for 0 0)
                                                            [30,31] [682,682] = 0 (ask for 0 0)
                                                            [30,31] [683,683] = 0 (ask for 0 0)
                                                            [30,31] [684,684] = 0 (ask for 0 0)
                                                            [30,31] [685,685] = 0 (ask for 0 0)
                                                            [30,31] [686,686] = 0 (ask for 0 0)
                                                            [30,31] [687,687] = 0 (ask for 0 0)
                                                            [30,31] [688,688] = 0 (ask for 0 0)
                                                            [30,31] [689,689] = 0 (ask for 0 0)
                                                            [30,31] [690,690] = 0 (ask for 0 0)
                                                            [30,31] [691,691] = 0 (ask for 0 0)
                                                            [30,31] [692,692] = 0 (ask for 0 0)
                                                            [30,31] [693,693] = 0 (ask for 0 0)
                                                            [30,31] [694,694] = 0 (ask for 0 0)
                                                            [30,31] [695,695] = 0 (ask for 0 0)
                                                            [30,31] [696,696] = 0 (ask for 0 0)
                                                            [30,31] [697,697] = 0 (ask for 0 0)
                                                            [30,31] [698,698] = 0 (ask for 0 0)
                                                            [30,31] [699,699] = 0 (ask for 0 0)
                                                            [30,31] [700,700] = 0 (ask for 0 0)
                                                            [30,31] [701,701] = 0 (ask for 0 0)
                                                            [30,31] [702,702] = 0 (ask for 0 0)
                                                            [30,31] [703,703] = 0 (ask for 0 0)
                                                            [30,31] [704,704] = 0 (ask for 0 0)
                                                            [30,31] [705,705] = 0 (ask for 0 0)
                                                            [30,31] [706,706] = 0 (ask for 0 0)
                                                            [30,31] [707,707] = 0 (ask for 0 0)
                                                            [30,31] [708,708] = 0 (ask for 0 0)
                                                            [30,31] [709,709] = 0 (ask for 0 0)
                                                            [30,31] [710,710] = 0 (ask for 0 0)
                                                            [30,31] [711,711] = 0 (ask for 0 0)
                                                            [30,31] [712,712] = 0 (ask for 0 0)
                                                            [30,31] [713,713] = 0 (ask for 0 0)
                                                            [30,31] [714,714] = 0 (ask for 0 0)
                                                            [30,31] [715,715] = 0 (ask for 0 0)
                                                            [30,31] [716,716] = 0 (ask for 0 0)
                                                            [30,31] [717,717] = 0 (ask for 0 0)
                                                            [30,31] [718,718] = 0 (ask for 0 0)
                                                            [30,31] [719,719] = 0 (ask for 0 0)
                                                            [30,31] [720,720] = 0 (ask for 0 0)
                                                            [30,31] [721,721] = 0 (ask for 0 0)
                                                            [30,31] [722,722] = 0 (ask for 0 0)
                                                            [30,31] [723,723] = 0 (ask for 0 0)
                                                            [30,31] [724,724] = 0 (ask for 0 0)
                                                            [30,31] [725,725] = 0 (ask for 0 0)
                                                            [30,31] [726,726] = 0 (ask for 0 0)
                                                            [30,31] [727,727] = 0 (ask for 0 0)
                                                            [30,31] [728,728] = 0 (ask for 0 0)
                                                            [30,31] [729,729] = 0 (ask for 0 0)
                                                            [30,31] [730,730] = 0 (ask for 0 0)
                                                            [30,31] [731,731] = 0 (ask for 0 0)
                                                            [30,31] [732,732] = 0 (ask for 0 0)
                                                            [30,31] [733,733] = 0 (ask for 0 0)
                                                            [30,31] [734,734] = 0 (ask for 0 0)
                                                            [30,31] [735,735] = 0 (ask for 0 0)
                                                            [30,31] [736,736] = 0 (ask for 0 0)
                                                            [30,31] [737,737] = 0 (ask for 0 0)
                                                            [30,31] [738,738] = 0 (ask for 0 0)
                                                            [30,31] [739,739] = 0 (ask for 0 0)
                                                            [30,31] [740,740] = 0 (ask for 0 0)
                                                            [30,31] [741,741] = 0 (ask for 0 0)
                                                            [30,31] [742,742] = 0 (ask for 0 0)
                                                            [30,31] [743,743] = 0 (ask for 0 0)
                                                            [30,31] [744,744] = 0 (ask for 0 0)
                                                            [30,31] [745,745] = 0 (ask for 0 0)
                                                            [30,31] [746,746] = 0 (ask for 0 0)
                                                            [30,31] [747,747] = 0 (ask for 0 0)
                                                            [30,31] [748,748] = 0 (ask for 0 0)
                                                            [30,31] [749,749] = 0 (ask for 0 0)
                                                            [30,31] [750,750] = 0 (ask for 0 0)
                                                            [30,31] [751,751] = 0 (ask for 0 0)
                                                            [30,31] [752,752] = 0 (ask for 0 0)
                                                            [30,31] [753,753] = 0 (ask for 0 0)
                                                            [30,31] [754,754] = 0 (ask for 0 0)
                                                            [30,31] [755,755] = 0 (ask for 0 0)
                                                            [30,31] [756,756] = 0 (ask for 0 0)
                                                            [30,31] [757,757] = 0 (ask for 0 0)
                                                            [30,31] [758,758] = 0 (ask for 0 0)
                                                            [30,31] [759,759] = 0 (ask for 0 0)
                                                            [30,31] [760,760] = 0 (ask for 0 0)
                                                            [30,31] [761,761] = 0 (ask for 0 0)
                                                            [30,31] [762,762] = 0 (ask for 0 0)
                                                            [30,31] [763,763] = 0 (ask for 0 0)
                                                            [30,31] [764,764] = 0 (ask for 0 0)
                                                            [30,31] [765,765] = 0 (ask for 0 0)
                                                            [30,31] [766,766] = 0 (ask for 0 0)
                                                            [30,31] [767,767] = 0 (ask for 0 0)
                                                            [30,31] [768,768] = 0 (ask for 0 0)
                                                            [30,31] [769,769] = 0 (ask for 0 0)
                                                            [30,31] [770,770] = 0 (ask for 0 0)
                                                            [30,31] [771,771] = 0 (ask for 0 0)
                                                            [30,31] [772,772] = 0 (ask for 0 0)
                                                            [30,31] [773,773] = 0 (ask for 0 0)
                                                            [30,31] [774,774] = 0 (ask for 0 0)
                                                            [30,31] [775,775] = 0 (ask for 0 0)
                                                            [30,31] [776,776] = 0 (ask for 0 0)
                                                            [30,31] [777,777] = 0 (ask for 0 0)
                                                            [30,31] [778,778] = 0 (ask for 0 0)
                                                            [30,31] [779,779] = 0 (ask for 0 0)
                                                            [30,31] [780,780] = 0 (ask for 0 0)
                                                            [30,31] [781,781] = 0 (ask for 0 0)
                                                            [30,31] [782,782] = 0 (ask for 0 0)
                                                            [30,31] [783,783] = 0 (ask for 0 0)
                                                            [30,31] [784,784] = 0 (ask for 0 0)
                                                            [30,31] [785,785] = 0 (ask for 0 0)
                                                            [30,31] [786,786] = 0 (ask for 0 0)
                                                            [30,31] [787,787] = 0 (ask for 0 0)
                                                            [30,31] [788,788] = 0 (ask for 0 0)
                                                            [30,31] [789,789] = 0 (ask for 0 0)
                                                            [30,31] [790,790] = 0 (ask for 0 0)
                                                            [30,31] [791,791] = 0 (ask for 0 0)
                                                            [30,31] [792,792] = 0 (ask for 0 0)
                                                            [30,31] [793,793] = 0 (ask for 0 0)
                                                            [30,31] [794,794] = 0 (ask for 0 0)
                                                            [30,31] [795,795] = 0 (ask for 0 0)
                                                            [30,31] [796,796] = 0 (ask for 0 0)
                                                            [30,31] [797,797] = 0 (ask for 0 0)
                                                            [30,31] [798,798] = 0 (ask for 0 0)
                                                            [30,31] [799,799] = 0 (ask for 0 0)
                                                            [30,31] [800,800] = 0 (ask for 0 0)
                                                            [30,31] [801,801] = 0 (ask for 0 0)
                                                            [30,31] [802,802] = 0 (ask for 0 0)
                                                            [30,31] [803,803] = 0 (ask for 0 0)
                                                            [30,31] [804,804] = 0 (ask for 0 0)
                                                            [30,31] [805,805] = 0 (ask for 0 0)
                                                            [30,31] [806,806] = 0 (ask for 0 0)
                                                            [30,31] [807,807] = 0 (ask for 0 0)
                                                            [30,31] [808,808] = 0 (ask for 0 0)
                                                            [30,31] [809,809] = 0 (ask for 0 0)
                                                            [30,31] [810,810] = 0 (ask for 0 0)
                                                            [30,31] [811,811] = 0 (ask for 0 0)
                                                            [30,31] [812,812] = 0 (ask for 0 0)
                                                            [30,31] [813,813] = 0 (ask for 0 0)
                                                            [30,31] [814,814] = 0 (ask for 0 0)
                                                            [30,31] [815,815] = 0 (ask for 0 0)
                                                            [30,31] [816,816] = 0 (ask for 0 0)
                                                            [30,31] [817,817] = 0 (ask for 0 0)
                                                            [30,31] [818,818] = 0 (ask for 0 0)
                                                            [30,31] [819,819] = 0 (ask for 0 0)
                                                            [30,31] [820,820] = 0 (ask for 0 0)
                                                            [30,31] [821,821] = 0 (ask for 0 0)
                                                            [30,31] [822,822] = 0 (ask for 0 0)
                                                            [30,31] [823,823] = 0 (ask for 0 0)
                                                            [30,31] [824,824] = 0 (ask for 0 0)
                                                            [30,31] [825,825] = 0 (ask for 0 0)
                                                            [30,31] [826,826] = 0 (ask for 0 0)
                                                            [30,31] [827,827] = 0 (ask for 0 0)
                                                            [30,31] [828,828] = 0 (ask for 0 0)
                                                            [30,31] [829,829] = 0 (ask for 0 0)
                                                            [30,31] [830,830] = 0 (ask for 0 0)
                                                            [30,31] [831,831] = 0 (ask for 0 0)
                                                            [30,31] [832,832] = 0 (ask for 0 0)
                                                            [30,31] [833,833] = 0 (ask for 0 0)
                                                            [30,31] [834,834] = 0 (ask for 0 0)
                                                            [30,31] [835,835] = 0 (ask for 0 0)
                                                            [30,31] [836,836] = 0 (ask for 0 0)
                                                            [30,31] [837,837] = 0 (ask for 0 0)
                                                            [30,31] [838,838] = 0 (ask for 0 0)
                                                            [30,31] [839,839] = 0 (ask for 0 0)
                                                            [30,31] [840,840] = 0 (ask for 0 0)
                                                            [30,31] [841,841] = 0 (ask for 0 0)
                                                            [30,31] [842,842] = 0 (ask for 0 0)
                                                            [30,31] [843,843] = 0 (ask for 0 0)
                                                            [30,31] [844,844] = 0 (ask for 0 0)
                                                            [30,31] [845,845] = 0 (ask for 0 0)
                                                            [30,31] [846,846] = 0 (ask for 0 0)
                                                            [30,31] [847,847] = 0 (ask for 0 0)
                                                            [30,31] [848,848] = 0 (ask for 0 0)
                                                            [30,31] [849,849] = 0 (ask for 0 0)
                                                            [30,31] [850,850] = 0 (ask for 0 0)
                                                            [30,31] [851,851] = 0 (ask for 0 0)
                                                            [30,31] [852,852] = 0 (ask for 0 0)
                                                            [30,31] [853,853] = 0 (ask for 0 0)
                                                            [30,31] [854,854] = 0 (ask for 0 0)
                                                            [30,31] [855,855] = 0 (ask for 0 0)
                                                            [30,31] [856,856] = 0 (ask for 0 0)
                                                            [30,31] [857,857] = 0 (ask for 0 0)
                                                            [30,31] [858,858] = 0 (ask for 0 0)
                                                            [30,31] [859,859] = 0 (ask for 0 0)
                                                            [30,31] [860,860] = 0 (ask for 0 0)
                                                            [30,31] [861,861] = 0 (ask for 0 0)
                                                            [30,31] [862,862] = 0 (ask for 0 0)
                                                            [30,31] [863,863] = 0 (ask for 0 0)
                                                            [30,31] [864,864] = 0 (ask for 0 0)
                                                            [30,31] [865,865] = 0 (ask for 0 0)
                                                            [30,31] [866,866] = 0 (ask for 0 0)
                                                            [30,31] [867,867] = 0 (ask for 0 0)
                                                            [30,31] [868,868] = 0 (ask for 0 0)
                                                            [30,31] [869,869] = 0 (ask for 0 0)
                                                            [30,31] [870,870] = 0 (ask for 0 0)
                                                            [30,31] [871,871] = 0 (ask for 0 0)
                                                            [30,31] [872,872] = 0 (ask for 0 0)
                                                            [30,31] [873,873] = 0 (ask for 0 0)
                                                            [30,31] [874,874] = 0 (ask for 0 0)
                                                            [30,31] [875,875] = 0 (ask for 0 0)
                                                            [30,31] [876,876] = 0 (ask for 0 0)
                                                            [30,31] [877,877] = 0 (ask for 0 0)
                                                            [30,31] [878,878] = 0 (ask for 0 0)
                                                            [30,31] [879,879] = 0 (ask for 0 0)
                                                            [30,31] [880,880] = 0 (ask for 0 0)
                                                            [30,31] [881,881] = 0 (ask for 0 0)
                                                            [30,31] [882,882] = 0 (ask for 0 0)
                                                            [30,31] [883,883] = 0 (ask for 0 0)
                                                            [30,31] [884,884] = 0 (ask for 0 0)
                                                            [30,31] [885,885] = 0 (ask for 0 0)
                                                            [30,31] [886,886] = 0 (ask for 0 0)
                                                            [30,31] [887,887] = 0 (ask for 0 0)
                                                            [30,31] [888,888] = 0 (ask for 0 0)
                                                            [30,31] [889,889] = 0 (ask for 0 0)
                                                            [30,31] [890,890] = 0 (ask for 0 0)
                                                            [30,31] [891,891] = 0 (ask for 0 0)
                                                            [30,31] [892,892] = 0 (ask for 0 0)
                                                            [30,31] [893,893] = 0 (ask for 0 0)
                                                            [30,31] [894,894] = 0 (ask for 0 0)
                                                            [30,31] [895,895] = 0 (ask for 0 0)
                                                            [30,31] [896,896] = 0 (ask for 0 0)
                                                            [30,31] [897,897] = 0 (ask for 0 0)
                                                            [30,31] [898,898] = 0 (ask for 0 0)
                                                            [30,31] [899,899] = 0 (ask for 0 0)
                                                            [30,31] [900,900] = 0 (ask for 0 0)
                                                            [30,31] [901,901] = 0 (ask for 0 0)
                                                            [30,31] [902,902] = 0 (ask for 0 0)
                                                            [30,31] [903,903] = 0 (ask for 0 0)
                                                            [30,31] [904,904] = 0 (ask for 0 0)
                                                            [30,31] [905,905] = 0 (ask for 0 0)
                                                            [30,31] [906,906] = 0 (ask for 0 0)
                                                            [30,31] [907,907] = 0 (ask for 0 0)
                                                            [30,31] [908,908] = 0 (ask for 0 0)
                                                            [30,31] [909,909] = 0 (ask for 0 0)
                                                            [30,31] [910,910] = 0 (ask for 0 0)
                                                            [30,31] [911,911] = 0 (ask for 0 0)
                                                            [30,31] [912,912] = 0 (ask for 0 0)
                                                            [30,31] [913,913] = 0 (ask for 0 0)
                                                            [30,31] [914,914] = 0 (ask for 0 0)
                                                            [30,31] [915,915] = 0 (ask for 0 0)
                                                            [30,31] [916,916] = 0 (ask for 0 0)
                                                            [30,31] [917,917] = 0 (ask for 0 0)
                                                            [30,31] [918,918] = 0 (ask for 0 0)
                                                            [30,31] [919,919] = 0 (ask for 0 0)
                                                            [30,31] [920,920] = 0 (ask for 0 0)
                                                            [30,31] [921,921] = 0 (ask for 0 0)
                                                            [30,31] [922,922] = 0 (ask for 0 0)
                                                            [30,31] [923,923] = 0 (ask for 0 0)
                                                            [30,31] [924,924] = 0 (ask for 0 0)
                                                            [30,31] [925,925] = 0 (ask for 0 0)
                                                            [30,31] [926,926] = 0 (ask for 0 0)
                                                            [30,31] [927,927] = 0 (ask for 0 0)
                                                            [30,31] [928,928] = 0 (ask for 0 0)
                                                            [30,31] [929,929] = 0 (ask for 0 0)
                                                            [30,31] [930,930] = 0 (ask for 0 0)
                                                            [30,31] [931,931] = 0 (ask for 0 0)
                                                            [30,31] [932,932] = 0 (ask for 0 0)
                                                            [30,31] [933,933] = 0 (ask for 0 0)
                                                            [30,31] [934,934] = 0 (ask for 0 0)
                                                            [30,31] [935,935] = 0 (ask for 0 0)
                                                            [30,31] [936,936] = 0 (ask for 0 0)
                                                            [30,31] [937,937] = 0 (ask for 0 0)
                                                            [30,31] [938,938] = 0 (ask for 0 0)
                                                            [30,31] [939,939] = 0 (ask for 0 0)
                                                            [30,31] [940,940] = 0 (ask for 0 0)
                                                            [30,31] [941,941] = 0 (ask for 0 0)
                                                            [30,31] [942,942] = 0 (ask for 0 0)
                                                            [30,31] [943,943] = 0 (ask for 0 0)
                                                            [30,31] [944,944] = 0 (ask for 0 0)
                                                            [30,31] [945,945] = 0 (ask for 0 0)
                                                            [30,31] [946,946] = 0 (ask for 0 0)
                                                            [30,31] [947,947] = 0 (ask for 0 0)
                                                            [30,31] [948,948] = 0 (ask for 0 0)
                                                            [30,31] [949,949] = 0 (ask for 0 0)
                                                            [30,31] [950,950] = 0 (ask for 0 0)
                                                            [30,31] [951,951] = 0 (ask for 0 0)
                                                            [30,31] [952,952] = 0 (ask for 0 0)
                                                            [30,31] [953,953] = 0 (ask for 0 0)
                                                            [30,31] [954,954] = 0 (ask for 0 0)
                                                            [30,31] [955,955] = 0 (ask for 0 0)
                                                            [30,31] [956,956] = 0 (ask for 0 0)
                                                            [30,31] [957,957] = 0 (ask for 0 0)
                                                            [30,31] [958,958] = 0 (ask for 0 0)
                                                            [30,31] [959,959] = 0 (ask for 0 0)
                                                            [30,31] [960,960] = 0 (ask for 0 0)
                                                            [30,31] [961,961] = 0 (ask for 0 0)
                                                            [30,31] [962,962] = 0 (ask for 0 0)
                                                            [30,31] [963,963] = 0 (ask for 0 0)
                                                            [30,31] [964,964] = 0 (ask for 0 0)
                                                            [30,31] [965,965] = 0 (ask for 0 0)
                                                            [30,31] [966,966] = 0 (ask for 0 0)
                                                            [30,31] [967,967] = 0 (ask for 0 0)
                                                            [30,31] [968,968] = 0 (ask for 0 0)
                                                            [30,31] [969,969] = 0 (ask for 0 0)
                                                            [30,31] [970,970] = 0 (ask for 0 0)
                                                            [30,31] [971,971] = 0 (ask for 0 0)
                                                            [30,31] [972,972] = 0 (ask for 0 0)
                                                            [30,31] [973,973] = 0 (ask for 0 0)
                                                            [30,31] [974,974] = 0 (ask for 0 0)
                                                            [30,31] [975,975] = 0 (ask for 0 0)
                                                            [30,31] [976,976] = 0 (ask for 0 0)
                                                            [30,31] [977,977] = 0 (ask for 0 0)
                                                            [30,31] [978,978] = 0 (ask for 0 0)
                                                            [30,31] [979,979] = 0 (ask for 0 0)
                                                            [30,31] [980,980] = 0 (ask for 0 0)
                                                            [30,31] [981,981] = 0 (ask for 0 0)
                                                            [30,31] [982,982] = 0 (ask for 0 0)
                                                            [30,31] [983,983] = 0 (ask for 0 0)
                                                            [30,31] [984,984] = 0 (ask for 0 0)
                                                            [30,31] [985,985] = 0 (ask for 0 0)
                                                            [30,31] [986,986] = 0 (ask for 0 0)
                                                            [30,31] [987,987] = 0 (ask for 0 0)
                                                            [30,31] [988,988] = 0 (ask for 0 0)
                                                            [30,31] [989,989] = 0 (ask for 0 0)
                                                            [30,31] [990,990] = 0 (ask for 0 0)
                                                            [30,31] [991,991] = 0 (ask for 0 0)
                                                            [30,31] [992,992] = 0 (ask for 0 0)
                                                            [30,31] [993,993] = 0 (ask for 0 0)
                                                            [30,31] [994,994] = 0 (ask for 0 0)
                                                            [30,31] [995,995] = 0 (ask for 0 0)
                                                            [30,31] [996,996] = 0 (ask for 0 0)
                                                            [30,31] [997,997] = 0 (ask for 0 0)
                                                            [30,31] [998,998] = 0 (ask for 0 0)
                                                            [30,31] [999,999] = 0 (ask for 0 0)
                                                            [30,31] [1000,1000] = 0 (ask for 0 0)
                                                            [30,31] [1001,1001] = 0 (ask for 0 0)
                                                            [30,31] [1002,1002] = 0 (ask for 0 0)
                                                            [30,31] [1003,1003] = 0 (ask for 0 0)
                                                            [30,31] [1004,1004] = 0 (ask for 0 0)
                                                            [30,31] [1005,1005] = 0 (ask for 0 0)
                                                            [30,31] [1006,1006] = 0 (ask for 0 0)
                                                            [30,31] [1007,1007] = 0 (ask for 0 0)
                                                            [30,31] [1008,1008] = 0 (ask for 0 0)
                                                            [30,31] [1009,1009] = 0 (ask for 0 0)
                                                            [30,31] [1010,1010] = 0 (ask for 0 0)
                                                            [30,31] [1011,1011] = 0 (ask for 0 0)
                                                            [30,31] [1012,1012] = 0 (ask for 0 0)
                                                            [30,31] [1013,1013] = 0 (ask for 0 0)
                                                            [30,31] [1014,1014] = 0 (ask for 0 0)
                                                            [30,31] [1015,1015] = 0 (ask for 0 0)
                                                            [30,31] [1016,1016] = 0 (ask for 0 0)
                                                            [30,31] [1017,1017] = 0 (ask for 0 0)
                                                            [30,31] [1018,1018] = 0 (ask for 0 0)
                                                            [30,31] [1019,1019] = 0 (ask for 0 0)
                                                            [30,31] [1020,1020] = 0 (ask for 0 0)
                                                            [30,31] [1021,1021] = 0 (ask for 0 0)
                                                            [30,31] [1022,1022] = 0 (ask for 0 0)
                                                            [30,31] [1023,1023] = 0 (ask for 0 0)
                                                            [30,31] [1023,1024] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1023] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1025] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1024] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1026] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1025] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1027] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1026] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1028] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1027] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1029] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1028] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1030] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1029] = 1000000 (ask for 0 0)
                                                            [30,31] [1028,1033] = 1000000 (ask for -1 -1)
                                                            [30,31] [1023,1032] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1031] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1033] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1032] = 1000000 (ask for 0 0)
                                                            [30,31] [1033,1064] = 1000000 (ask for -1 -1)
                                                            [30,31] [1023,1034] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1033] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1035] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1034] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1036] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1035] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1037] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1036] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1038] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1037] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1039] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1038] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1040] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1039] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1041] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1040] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1042] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1041] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1043] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1042] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1044] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1043] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1045] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1044] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1046] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1045] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1047] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1046] = 1000000 (ask for 0 0)
                                                            [30,31] [1027,1049] = 1000000 (ask for -1 -1)
                                                            [30,31] [1028,1049] = 1000000 (ask for -1 -1)
                                                            [30,31] [1023,1048] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1047] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1049] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1048] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1050] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1049] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1051] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1050] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1052] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1051] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1053] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1052] = 1000000 (ask for 0 0)
                                                            [30,31] [1023,1054] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1053] = 1000000 (ask for 0 0)
                                                            [30,31] [1022,1054] = 1000000 (ask for 0 0)
